# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
17964	17431
9775	1237
9775	3786
9775	4766
17968	4837
17968	9800
26164	1239
26164	7018
9782	3786
9782	4766
17975	703
17975	2914
17975	17888
27572	3356
27572	7018
17978	2764
26175	701
26175	7132
26176	701
22815	701
22815	6395
9800	701
9800	1239
9800	3561
9800	4637
9800	5511
9800	9929
9800	17773
9800	17964
9800	17968
9800	23841
9802	4808
9802	4837
9802	9308
26188	701
26188	1239
9806	4808
9808	701
9808	1239
9808	3320
9808	3549
9812	9929
26198	577
26198	13768
9815	4808
9815	4847
9815	17429
26203	7018
26204	14325
26204	22773
26204	29936
26204	30465
23482	701
23482	2828
9824	2497
9824	2516
9824	2914
9824	3549
9824	7686
9824	9617
9824	18150
26209	701
26209	1239
26209	7911
26210	1239
26210	7018
9829	4755
9831	17408
26217	701
9837	703
9837	1221
9837	2914
9837	3549
9837	7545
9837	7911
9837	17562
9837	18117
26228	701
26228	6517
19390	209
19390	1239
26230	701
26230	3602
26230	19752
26230	26499
26231	7018
26231	7132
9848	701
9848	2914
9848	3786
9848	4637
9848	9695
9848	9703
9848	9980
9848	17578
9848	17608
9848	17836
9848	17877
18042	3549
18042	4637
18042	9416
1659	701
1659	7539
1659	9264
1659	9505
1660	701
26238	1239
1663	701
18049	9919
9858	3786
9858	4766
1668	209
1668	286
1668	293
1668	577
1668	701
1668	703
1668	852
1668	1239
1668	1299
1668	2497
1668	2514
1668	2551
1668	2828
1668	2856
1668	2914
1668	2915
1668	3257
1668	3320
1668	3356
1668	3491
1668	3549
1668	3561
1668	3602
1668	4230
1668	4323
1668	4355
1668	4637
1668	4648
1668	4691
1668	4725
1668	4999
1668	5400
1668	5462
1668	5511
1668	6079
1668	6128
1668	6327
1668	6395
1668	6453
1668	6461
1668	6805
1668	7018
1668	7132
1668	7784
1668	8220
1668	8228
1668	9143
1668	9370
1668	10013
1668	10311
1668	10429
1668	10796
1668	10838
1668	10994
1668	11351
1668	11426
1668	11427
1668	11707
1668	11955
1668	11992
1668	12168
1668	12271
1668	12956
1668	13560
1668	15169
1668	15557
1668	16815
1668	17697
1668	17819
1668	18140
1668	19262
1668	19548
1668	20001
1668	22089
1668	22773
1668	22822
1668	25723
1668	25974
1668	29748
9863	3786
9863	9318
18029	3786
1680	701
1680	702
1680	3491
26260	3356
26260	7018
22772	4323
22772	22632
22772	22822
22772	30571
9881	703
9881	3491
9881	18403
30319	3
30319	3491
30319	7018
1692	701
18081	2497
18081	4713
18081	17697
18082	2510
18082	2518
26283	1239
26283	6517
18092	2497
18092	4713
18092	7679
26286	4323
26286	12111
26286	26935
9908	703
9908	2914
9908	4635
9908	9381
18101	701
18101	703
18101	4637
18101	4755
9911	7473
9911	19807
26297	5673
26297	7018
18108	7474
9918	2914
9918	17408
9919	2516
9919	2914
9919	3561
9919	6453
9919	7473
9919	9674
9919	17888
9919	18049
9919	18178
9919	18411
26305	2914
26305	7132
26305	19444
23003	209
23003	1239
26307	15218
9924	701
9924	2914
9924	4637
9924	4662
18117	7474
18117	9837
18118	4847
18118	17622
18118	17623
24608	1239
24608	3561
9929	701
9929	1239
9929	2914
9929	3549
9929	3561
9929	4637
9929	4837
9929	5511
9929	9381
9929	9800
9929	9812
9929	17620
9929	17621
9929	17622
9929	17623
9929	17964
9930	701
9930	2914
9930	3491
9930	9304
9931	4651
16674	209
16674	7018
1742	209
30064	209
26326	209
26326	22343
9943	703
9943	3786
18140	1668
18140	6461
18140	17698
1757	209
1757	701
1757	1239
1757	3561
1757	7018
1759	1299
1759	2686
1759	3249
1759	3300
1759	5515
1759	6747
1759	6903
1759	8434
1759	12582
1759	12654
1759	15756
1759	16044
18144	7670
18144	17685
25700	3491
25700	3549
25700	6539
26339	26554
9957	3608
18150	2516
18150	7679
18150	9824
1767	293
1767	1239
1767	3491
1767	6539
1767	15290
1767	19782
1767	20452
26344	7132
26347	209
26347	3356
26347	25973
9964	3786
9964	4766
26349	701
26356	701
1784	2497
1784	2914
1784	3257
1784	3491
1784	3557
1784	4323
1784	5716
1784	6316
1784	6939
1784	7849
1784	8001
1784	10271
1784	10848
1784	11608
1784	11951
1784	13237
1784	14985
1784	17113
1784	25847
1785	88
1785	3491
1785	5641
1785	6939
1785	7911
1785	13237
1785	16896
1785	19343
1785	22077
1785	26881
1785	30566
26362	19029
9979	3786
9979	4766
9980	4670
9980	9848
26365	209
26365	2828
1790	1239
22144	701
18178	9505
18178	9919
26372	1239
1798	3701
1798	29984
26241	701
26241	6181
26376	701
9997	4716
9997	4725
9997	10015
9998	4693
10000	2497
10000	2516
10000	4713
10001	2516
10001	4680
10002	2516
10002	4716
10002	10015
10003	2516
10003	4716
10006	2914
10006	4725
18200	6453
18200	13589
26244	7018
10010	2516
10010	3549
10010	4694
10010	4713
10010	4725
10010	17697
10012	2914
10012	9225
10013	1668
10013	2914
10013	7514
10015	2497
10015	2516
10015	2914
10015	9351
10015	9997
10015	10002
10015	10019
10015	17697
10016	4725
10016	7679
10019	4716
10019	10015
26404	3561
26404	19024
10021	2497
10021	2516
10021	2914
23516	3561
23516	10913
10026	3549
10026	17486
26415	7342
26415	10515
26415	10912
26415	14745
26415	23148
26415	24730
26417	209
26417	1239
30340	2828
30340	5650
26419	7018
26420	4323
26424	2901
26424	14818
26426	3549
25703	701
25703	3549
1853	286
1853	1239
1853	3257
1853	6461
1853	8437
1853	12654
1853	13237
1853	20965
26430	3505
10049	3786
26447	3549
26447	12182
22158	2914
22158	6395
22158	22788
27621	7018
26464	3549
26464	7132
1889	702
1889	1273
1889	3561
1889	5400
1889	8220
23526	2828
23526	18990
26471	701
10091	2914
10091	4657
1901	286
1901	3257
1901	3303
1901	3491
1901	6461
1901	13237
10094	6453
10094	7473
26480	5769
26480	6539
10098	2914
10098	4635
10098	5511
10098	17888
21886	701
21886	3356
18295	3786
18295	4766
18302	703
18302	3549
26496	3561
26496	4267
26497	701
26499	3602
26499	6453
26499	26230
18310	3786
18310	9318
18311	3786
18311	9318
18313	703
18313	3786
26507	701
12885	1239
12885	1299
12885	2914
12885	3257
12885	3356
12885	4513
12885	6461
12885	12956
12885	13276
12885	29212
28995	13646
27630	11509
26518	1239
26518	7018
18328	4766
26526	1239
26528	1239
26532	1239
26532	3549
26535	7018
26535	14743
26542	7018
1970	6922
23539	2828
23539	3491
26550	7132
26550	10911
24905	286
24905	20646
26552	701
26552	7018
26554	7332
26554	13828
26554	14991
26554	19024
26554	22637
26554	23479
26554	26339
1982	3491
1982	6461
1982	6539
1982	10594
30072	701
30072	2828
26563	11675
26568	1239
26568	7018
10185	3786
10185	4670
10185	4766
26274	701
26274	7018
1998	57
26579	14743
18391	2914
18391	4637
10204	2914
18397	1221
18397	3561
26591	3356
26591	7018
18403	4637
18403	9881
18411	3549
18411	9505
18411	9919
10221	1221
10221	7474
10223	2764
26608	4230
26608	6140
26608	6453
26608	7910
26608	7911
26608	10318
26608	13878
26608	14080
26608	14178
2033	3356
2042	6453
2042	7018
2044	2828
2044	2914
2044	3130
2044	3491
2044	5650
2044	6461
2044	6539
2044	11608
2044	15290
10242	701
10242	3561
26627	2828
26627	7911
26627	8001
26627	23393
26631	209
26631	701
26631	12112
10248	3561
10248	4323
26284	7260
26639	701
26639	2828
26641	701
26641	7132
26644	701
18462	13768
18462	19024
10271	1784
10271	7018
10271	25738
26662	4323
26662	5650
18471	1239
26664	3742
26664	16852
10282	2647
10282	5511
10282	8338
10282	8437
10282	13237
26668	18990
18478	209
18478	701
26671	7018
26671	21531
18484	209
18484	3356
18484	7018
16734	3561
18486	3356
18486	7018
18487	3356
18487	7018
18488	7473
18488	17819
18489	3356
18489	7018
18490	209
18490	3356
18491	209
18491	3356
18493	701
10302	6197
10302	7018
30389	701
30389	7132
26689	701
26689	5650
26689	22171
26691	701
26691	7018
2116	3257
2116	3292
2116	3549
2116	3561
2116	8434
2116	13646
2118	1299
2118	5386
2118	5568
10311	1668
10311	3356
10311	11030
10311	30615
26696	100
26696	3356
26697	10910
26697	13789
18506	701
18506	1239
26295	701
26295	7132
26295	15290
10316	701
18509	3356
18509	7018
10318	3549
10318	11664
10318	26608
2129	702
2129	790
2129	3215
2129	3320
2129	5432
2129	8220
10322	7132
26709	1239
10326	11537
10326	16441
18520	6461
2140	701
2140	3356
2140	7018
2140	12169
10333	209
10333	701
10333	1239
26718	2828
26718	6517
18529	701
18529	1239
18530	6539
18530	11608
18530	13768
18530	15290
26725	1239
18534	10910
18534	10912
18534	10913
2152	32
2152	567
2152	2153
2152	3303
2152	3356
2152	3557
2152	4637
2152	5653
2152	6939
2152	7377
2152	11608
2152	23369
2152	25664
2153	293
2153	567
2153	2152
2153	5653
2153	7377
2153	11537
10346	1239
10346	7018
10346	19029
26732	1239
26733	19024
26733	26866
10352	7260
26738	10910
10355	1299
10355	3356
10355	19151
10355	22384
2165	701
2165	1239
15290	101
15290	174
15290	271
15290	293
15290	577
15290	600
15290	701
15290	812
15290	852
15290	1767
15290	2044
15290	2381
15290	2516
15290	2551
15290	2685
15290	2752
15290	2828
15290	3303
15290	3491
15290	3602
15290	3742
15290	4181
15290	4323
15290	4436
15290	4513
15290	4565
15290	5400
15290	5650
15290	5769
15290	6079
15290	6325
15290	6327
15290	6395
15290	6407
15290	6461
15290	6517
15290	6539
15290	7018
15290	7132
15290	7260
15290	7271
15290	7381
15290	7610
15290	7782
15290	7788
15290	7992
15290	8001
15290	8075
15290	8153
15290	9942
15290	10609
15290	11608
15290	11867
15290	11922
15290	12021
15290	12111
15290	12188
15290	13768
15290	14103
15290	16518
15290	16713
15290	18530
15290	19797
15290	26295
15290	26677
15290	29883
15290	29959
26750	701
26750	7018
10367	3356
10367	22829
18560	209
26753	6539
18563	577
18563	6453
26757	701
26757	1239
18566	3356
26760	209
26760	7018
26764	701
26764	7018
10381	1239
10381	2901
18577	701
18577	1239
20473	701
20473	3561
20473	4637
20473	6461
20473	8001
20473	23131
10390	1239
10390	13790
10390	13791
26777	701
26777	7132
10396	3356
10396	12956
10397	1239
10397	6203
10397	11676
10397	19271
10397	21588
26787	701
26787	3549
26788	5769
26788	19752
10405	1239
10405	7018
26790	6539
26790	8001
26791	4323
26791	30023
26793	3549
26794	1239
26794	7018
26794	14511
26794	14543
30407	6461
30407	7911
26799	3561
26802	209
26802	1239
10421	7132
10421	11537
18614	1239
18614	21947
18615	4323
26809	7018
26809	14793
18618	209
18618	1239
18618	11134
18618	16857
18618	22353
26811	209
26811	4323
10429	1668
10429	4230
10429	12956
10430	101
26819	21944
18628	10910
18628	13789
26822	7018
10439	7911
18632	1239
26827	14793
10444	701
10444	1239
10444	5650
10444	7018
26829	7018
18640	3549
18640	10912
18641	209
18641	1239
26836	15270
10453	701
10453	7018
26839	12111
10457	701
10457	10910
10457	13789
26842	6395
26843	701
18652	3356
10461	701
10461	1239
10461	3356
10464	209
10464	13855
26849	4323
26849	7894
10466	88
10466	701
10466	6517
10466	11537
10466	13778
10467	209
10467	701
18662	701
18664	4323
26858	3561
10475	2551
10475	7018
26864	6517
10481	7303
10481	14551
26866	701
26866	26733
10484	701
10484	7018
18678	701
18678	14080
18678	23216
18678	23520
10487	1239
10487	2914
10487	3356
10488	701
10490	11537
10490	12005
30628	12262
30628	29696
26876	209
26876	1239
26876	7018
26877	6395
26878	6517
18687	1239
18687	23005
26880	7132
10497	1239
9942	293
9942	1239
9942	2497
9942	3257
9942	3303
9942	3356
9942	3491
9942	4739
9942	6461
9942	6539
9942	6939
9942	7474
9942	9476
9942	11608
9942	15290
9942	17486
9942	23645
18695	1299
18695	3549
18695	8001
18695	11182
18695	11867
18695	12251
18695	15149
18695	30653
18695	30666
18698	209
10507	1239
26895	3549
18704	11853
18706	3356
10515	701
10515	3549
10515	26134
10515	26415
26900	7018
18709	701
18709	1239
10520	3356
10520	11666
10520	23252
18716	3561
18716	10911
18716	14743
26909	1239
26909	7132
26910	701
26910	3561
26910	7018
18721	209
18721	701
10530	4657
10530	11908
26915	701
26915	1239
26915	7018
10532	209
10532	701
10532	4323
10532	7018
26918	2828
26918	6382
18727	7018
18729	3549
18729	6079
18730	3561
18730	4267
18730	7018
18730	12182
18734	1239
18734	3356
18736	701
18736	10912
26935	2828
26935	26286
10552	701
10553	701
10553	7018
18747	4230
18747	5511
18747	12180
26943	23352
18754	6461
10563	209
10563	19029
10565	6461
2379	1239
2379	3447
2379	7453
2379	12090
2379	14467
2379	25958
2381	209
2381	293
2381	1239
2381	3303
2381	3356
2381	3491
2381	3599
2381	6461
2381	6539
2381	11537
2381	15290
26959	701
26959	7018
2386	7018
22243	600
22243	16836
26966	701
26966	7132
10584	701
10584	10910
10584	11486
26970	209
26970	2551
18781	3491
18781	3549
18781	19151
26341	701
26341	7132
10592	701
10594	1982
18787	7018
26980	10910
26342	701
26342	1239
26342	7018
10607	7911
10609	6539
10609	11608
10609	15290
10609	16713
18803	3549
18806	7018
18806	22822
18806	25994
18809	3549
18809	14551
18809	21599
27002	7018
18811	701
18811	7018
10620	23520
27005	1239
27005	7018
14811	701
14811	7018
27007	209
10625	7018
10625	10910
10625	13789
27013	209
27013	1239
18831	209
18831	701
18831	1239
18832	209
18832	7018
18833	1239
18834	7018
18834	10912
18834	12179
10650	701
18843	12179
18847	209
18847	6461
18847	12179
18848	7018
18859	209
10668	701
10668	7018
18862	4323
18862	7018
18864	701
18864	13237
10674	1239
10674	6356
10674	7018
29816	1239
29816	12179
10683	6939
18876	4323
18876	7911
2495	7132
2495	11317
2495	12015
2497	42
2497	174
2497	209
2497	293
2497	577
2497	701
2497	703
2497	852
2497	1239
2497	1668
2497	1784
2497	2510
2497	2514
2497	2516
2497	2518
2497	2519
2497	2527
2497	2529
2497	2551
2497	2687
2497	2828
2497	2907
2497	2914
2497	2915
2497	3257
2497	3300
2497	3303
2497	3320
2497	3336
2497	3356
2497	3491
2497	3549
2497	3557
2497	4134
2497	4197
2497	4323
2497	4436
2497	4513
2497	4544
2497	4565
2497	4589
2497	4637
2497	4678
2497	4680
2497	4685
2497	4688
2497	4691
2497	4694
2497	4713
2497	4716
2497	4723
2497	4725
2497	4780
2497	5400
2497	5462
2497	6079
2497	6327
2497	6395
2497	6453
2497	6461
2497	6539
2497	6730
2497	6830
2497	6939
2497	7018
2497	7091
2497	7132
2497	7473
2497	7502
2497	7514
2497	7522
2497	7524
2497	7529
2497	7670
2497	7679
2497	7682
2497	7911
2497	8001
2497	8075
2497	8220
2497	8422
2497	8966
2497	9132
2497	9225
2497	9351
2497	9365
2497	9370
2497	9371
2497	9505
2497	9595
2497	9614
2497	9617
2497	9680
2497	9824
2497	9942
2497	10000
2497	10015
2497	10021
2497	10310
2497	11388
2497	11608
2497	11867
2497	12956
2497	13030
2497	13237
2497	13445
2497	14361
2497	15169
2497	15412
2497	17511
2497	17529
2497	17675
2497	17680
2497	17686
2497	17698
2497	18081
2497	18092
2497	19029
2497	19151
2497	19548
2497	20676
10692	23352
18885	209
18885	3549
10694	209
10694	701
10694	1239
10694	4323
10694	6402
10694	7018
2510	2497
2510	2914
2510	3549
2510	4694
2510	18082
18895	7018
18895	14551
22821	701
26360	209
26360	1239
2514	1668
2514	2497
2514	2914
2514	5511
2514	7671
2516	151
2516	174
2516	209
2516	293
2516	852
2516	2497
2516	2518
2516	3257
2516	3303
2516	3356
2516	3549
2516	3557
2516	3561
2516	3786
2516	4513
2516	4589
2516	4637
2516	4678
2516	4685
2516	4686
2516	4688
2516	4694
2516	4713
2516	4732
2516	4775
2516	5511
2516	6539
2516	6762
2516	6939
2516	7514
2516	7524
2516	7660
2516	7670
2516	7679
2516	7911
2516	8001
2516	8121
2516	9269
2516	9318
2516	9354
2516	9365
2516	9370
2516	9617
2516	9824
2516	9919
2516	10000
2516	10001
2516	10002
2516	10003
2516	10010
2516	10015
2516	10021
2516	11608
2516	12956
2516	13237
2516	15290
2516	17444
2516	17511
2516	17513
2516	17524
2516	17529
2516	17531
2516	17534
2516	17675
2516	17685
2516	17697
2516	17698
2516	18150
2516	23786
2518	703
2518	2497
2518	2516
2518	2914
2518	3549
2518	6461
2518	18082
2519	2497
2519	2914
2519	4694
2519	4721
2519	6461
2519	9225
2519	17686
2519	23777
2527	2497
2527	2914
2527	3549
2527	5511
2527	9600
2529	1239
2529	1299
2529	2497
2529	3257
2529	3303
2529	3356
2529	3491
2529	3561
2529	4589
2529	4637
2529	5462
2529	6453
2529	6461
2529	6539
2529	6762
2529	6939
2529	12956
2529	13237
10722	1239
10722	7018
10730	3356
18924	701
18924	15076
10736	3549
10736	6517
10738	1239
10738	7911
2551	209
2551	293
2551	701
2551	1668
2551	2497
2551	2914
2551	3257
2551	3303
2551	3356
2551	4637
2551	6461
2551	6539
2551	6762
2551	6939
2551	7106
2551	10475
2551	13237
2551	15290
2551	25954
2551	26722
2551	26970
2551	31749
10753	3356
20039	701
20039	3356
20039	7018
20039	11486
10763	1239
10763	3356
10764	293
10764	513
10764	6509
10764	11537
10764	20080
10764	22335
18961	1239
18961	3356
18961	7018
18972	701
18972	7911
18972	19635
18972	22156
18972	27625
18972	30265
10781	209
18976	209
27170	3561
18980	209
18985	7018
10794	701
10794	1239
10794	3356
10794	4589
10794	7132
2603	1239
2603	3257
2603	3303
2603	3343
2603	3356
2603	5511
2603	8434
2603	12654
2603	20965
10796	1668
10796	3356
10796	11060
10796	12262
27181	684
27181	6327
18990	2914
18990	3356
18990	3549
18990	22003
18990	23526
18990	26668
18990	29959
26001	1239
26001	7018
2609	5511
2609	6762
2609	15412
27186	7911
27186	19029
10809	11524
19004	7018
19005	7018
10818	8025
10821	1239
19014	701
19014	3356
2631	6517
2631	7018
2631	17054
27208	19262
19018	3356
19018	4565
19019	209
19019	1239
19019	3549
27212	6395
19024	174
19024	701
19024	1239
19024	2914
19024	3356
19024	3549
19024	3561
19024	7018
19024	10884
19024	12188
19024	14359
19024	18462
19024	20428
19024	20461
19024	22199
19024	22666
19024	23504
19024	26234
19024	26404
19024	26554
19024	26733
19024	27603
27217	209
27220	1239
27220	7018
19029	2497
19029	2914
19029	3356
19029	3491
19029	3561
19029	3801
19029	6221
19029	6539
19029	6939
19029	7018
19029	8121
19029	10346
19029	10563
19029	11191
19029	11357
19029	11608
19029	11823
19029	12281
19029	12284
19029	13237
19029	13341
19029	13439
19029	14608
19029	14858
19029	16900
19029	19627
19029	19628
19029	19733
19029	22492
19029	22892
19029	26362
19029	26998
19029	27186
19029	27554
10838	209
10838	1668
2647	3303
2647	3491
2647	3557
2647	4004
2647	4589
2647	4805
2647	4862
2647	5511
2647	5583
2647	6461
2647	6505
2647	6619
2647	6762
2647	6939
2647	7862
2647	10282
2647	11608
2647	13237
2647	13739
2647	22422
2647	24604
16455	3356
16455	3549
10843	209
10843	701
10843	4323
27228	2914
27228	7132
27231	701
27231	7018
10848	1784
10848	2828
10848	4589
10848	6939
10848	14985
10848	16852
19041	3561
10851	701
10851	6203
27237	2828
27237	6203
27238	701
27238	1239
19048	2828
19048	10911
19048	13790
19048	19229
19049	3561
19049	12182
27242	7018
27242	10912
15463	3356
15463	6461
27245	209
27245	3561
27246	1239
27246	5650
27247	701
27247	7018
10864	701
10865	6539
10865	16532
26387	701
26387	2828
26387	7018
16830	12182
27257	3549
27257	6539
27257	6939
27257	8001
17820	4637
17820	4755
17820	9498
17820	17175
17820	23649
19067	209
19067	3356
2685	7018
2685	15290
2686	286
2686	1299
2686	1759
2686	2119
2686	2905
2686	3257
2686	3300
2686	3303
2686	3491
2686	3549
2686	4546
2686	4589
2686	4637
2686	5511
2686	6352
2686	6453
2686	6461
2686	6762
2686	7018
2686	8434
2686	8437
2686	12956
2686	13237
2686	13720
2686	13778
2686	16229
2686	17350
2687	1221
2687	2497
2687	3573
2687	4635
2687	4637
2687	5511
2687	7018
2687	13778
2688	7018
20928	15412
27266	1239
27266	6198
10884	11853
10884	19024
10886	209
10886	293
10886	6059
10886	7066
10886	11537
10886	25829
19079	209
19079	1239
2698	209
2698	6122
2698	11537
19084	7018
19084	14744
27277	209
19087	209
19087	3549
19091	2828
19091	7132
19092	209
19092	701
19092	3356
19092	3561
19092	6539
19092	12126
19092	13649
2711	3549
2711	7018
2711	7265
2711	7776
2711	22646
2711	27563
23004	209
10910	701
10910	1239
10910	2914
10910	3356
10910	3549
10910	3561
10910	3957
10910	6352
10910	6432
10910	7018
10910	7349
10910	8012
10910	10457
10910	10584
10910	10625
10910	11403
10910	12006
10910	12124
10910	14492
10910	14717
10910	15217
10910	15278
10910	16546
10910	16815
10910	16833
10910	17114
10910	17361
10910	18525
10910	18534
10910	18628
10910	19183
10910	19480
10910	19786
10910	19787
10910	19812
10910	20316
10910	20371
10910	20385
10910	20428
10910	21681
10910	22422
10910	22710
10910	22771
10910	22875
10910	23109
10910	23334
10910	23411
10910	23463
10910	23504
10910	25779
10910	25781
10910	25802
10910	26654
10910	26697
10910	26738
10910	26980
10910	26991
10910	27335
10910	27418
10910	27421
10910	27506
10910	27536
10910	29880
10910	29949
10910	29961
10910	30367
10910	30541
10911	701
10911	1239
10911	2914
10911	3549
10911	3561
10911	7018
10911	7342
10911	11643
10911	11957
10911	14391
10911	14490
10911	14870
10911	15021
10911	17398
10911	18716
10911	19048
10911	19272
10911	19733
10911	26550
10911	29837
10912	701
10912	1239
10912	2914
10912	3356
10912	3549
10912	5033
10912	7018
10912	7116
10912	11166
10912	11841
10912	12098
10912	13968
10912	15074
10912	15132
10912	16838
10912	18534
10912	18640
10912	18736
10912	18834
10912	19347
10912	20385
10912	22199
10912	22725
10912	25786
10912	26382
10912	26415
10912	27242
10912	30201
10912	30210
10912	30546
10912	30707
10913	701
10913	1239
10913	2914
10913	3356
10913	3549
10913	3561
10913	5079
10913	7018
10913	7784
10913	15436
10913	16719
10913	16919
10913	17342
10913	18534
10913	22725
10913	22925
10913	23172
10913	23516
10913	26134
10913	26482
10913	30300
10913	31753
10915	701
10915	1239
19108	7018
19108	7132
19108	14063
19108	22773
26396	701
26396	1239
27306	209
19115	209
30493	7132
30493	16852
19120	2914
19121	701
10933	209
10933	1239
10933	2914
10933	3356
10933	3549
10933	27456
10933	30293
19126	1239
19126	7018
10935	4565
10935	19548
19128	6461
10937	7018
10937	11992
19130	2828
19133	701
19133	7132
19134	701
19134	4323
2752	701
2752	7018
2752	15290
27329	7018
2754	701
2754	7018
19139	209
19139	701
19139	1239
19139	13488
27334	1239
27334	7911
27335	10910
27335	13789
2764	714
2764	1221
2764	4648
2764	4739
2764	7474
2764	7600
2764	9476
2764	9543
2764	10223
2764	17978
19151	852
19151	1299
19151	2497
19151	2914
19151	3257
19151	3303
19151	3491
19151	3557
19151	6181
19151	6461
19151	6539
19151	6939
19151	10355
19151	13237
19151	14609
19151	18781
19151	19654
19151	19962
19151	22384
19151	22653
19151	23352
19151	30157
19151	30159
10962	701
10962	7018
27347	209
19158	2914
19158	3356
19158	6570
19158	22646
19159	1239
23532	4323
22308	4323
22308	22822
10970	701
10970	2828
10970	7018
10970	22571
27357	209
27357	701
27357	1239
27357	7911
27358	3561
27358	7018
23279	209
27361	7018
27362	209
27362	23126
27363	701
27363	1239
27364	701
27364	1239
27364	2914
10984	7018
19181	3356
19183	10910
19183	12178
27377	209
27377	7018
10994	1668
10994	3356
10995	1239
10995	7018
10996	701
10996	3602
10996	13768
10998	701
10998	7018
27383	4323
11004	3737
11004	7018
19197	701
19197	702
19197	1239
19201	209
19201	1239
27394	7018
2819	5588
2819	13036
2819	13237
2819	30764
27397	1239
27397	7018
27399	2914
27399	8112
2828	174
2828	209
2828	293
2828	577
2828	701
2828	852
2828	1226
2828	1239
2828	1299
2828	1668
2828	2044
2828	2497
2828	2914
2828	3257
2828	3303
2828	3320
2828	3356
2828	3491
2828	3549
2828	3557
2828	3561
2828	4134
2828	4637
2828	5413
2828	5511
2828	6130
2828	6315
2828	6453
2828	6461
2828	6939
2828	7018
2828	7046
2828	7132
2828	7829
2828	7911
2828	9318
2828	10848
2828	10970
2828	11247
2828	11401
2828	11414
2828	11509
2828	11643
2828	11704
2828	11796
2828	11913
2828	11978
2828	12112
2828	12126
2828	12181
2828	12222
2828	13340
2828	13614
2828	13706
2828	13789
2828	13790
2828	14233
2828	14265
2828	14494
2828	14825
2828	15290
2828	16406
2828	16467
2828	17012
2828	18525
2828	19048
2828	19091
2828	19130
2828	19535
2828	19668
2828	19743
2828	19864
2828	20203
2828	20400
2828	21623
2828	21766
2828	21921
2828	21922
2828	22199
2828	22433
2828	22467
2828	22967
2828	23043
2828	23045
2828	23234
2828	23451
2828	23482
2828	23526
2828	23539
2828	25767
2828	25871
2828	26365
2828	26387
2828	26627
2828	26639
2828	26718
2828	26918
2828	26935
2828	26978
2828	27237
2828	27467
2828	27498
2828	29766
2828	29776
2828	29819
2828	29989
2828	30072
2828	30172
2828	30340
2828	30384
2830	702
30373	23352
11030	701
11030	1239
11030	7018
11030	10311
27418	10910
27418	12178
27419	1239
27421	10910
27426	209
27426	7018
27427	701
27427	7132
11045	701
11045	7018
2854	5511
2854	6800
2854	12695
2854	13062
2854	20764
2854	25086
2854	25283
2856	286
2856	1668
2856	3257
2856	3303
2856	4589
2856	5089
2856	5400
2856	6453
2856	6461
2856	6762
2856	12789
2856	12956
2856	13237
2856	15217
2856	15572
2856	24604
19241	12178
19241	19262
27434	701
27434	1239
27435	701
19244	7018
19244	11664
19244	14080
19246	701
19248	1239
19248	7132
11057	209
11057	701
19250	701
19250	7018
30515	701
11060	10796
11061	3356
11061	16852
27446	81
27446	1239
3209	286
3209	1239
3209	3257
3209	3303
3209	3356
3209	3491
3209	3549
3209	4589
3209	5511
3209	6453
3209	6461
3209	6762
3209	7911
3209	8437
3209	12956
3209	13237
3209	15417
3209	20880
27450	7132
11067	701
27452	1239
19261	2914
19261	17054
19262	174
19262	209
19262	1668
19262	3356
19262	3491
19262	6350
19262	7911
19262	8112
19262	8113
19262	11590
19262	12956
19262	13672
19262	13673
19262	13674
19262	13675
19262	14717
19262	19187
19262	19241
19262	27208
27456	6395
27456	10933
19271	209
19271	1239
19271	4323
19271	7018
19271	10397
19271	18903
19272	209
19272	10911
11081	3356
11081	23520
27467	701
27467	2828
27467	3356
27467	7911
27468	701
27468	7829
11090	7018
2899	209
2899	4323
2901	701
2901	4323
2901	10381
2901	14818
2901	26424
19287	701
19287	7018
19288	701
19288	3356
19288	7018
2905	701
2905	705
2905	2686
2905	3741
2905	5713
2905	6453
2905	11845
2905	16637
19290	701
2907	293
2907	2497
2907	3356
2907	9225
2907	11537
11100	14390
27485	701
19294	701
19294	7018
19294	14745
27487	3561
27487	7018
19296	701
19296	4323
19296	7018
19296	14503
19296	17203
2914	101
2914	109
2914	174
2914	209
2914	226
2914	237
2914	286
2914	293
2914	668
2914	701
2914	1239
2914	1299
2914	1668
2914	1784
2914	2044
2914	2497
2914	2510
2914	2514
2914	2518
2914	2519
2914	2527
2914	2551
2914	2828
2914	3130
2914	3257
2914	3300
2914	3303
2914	3320
2914	3356
2914	3491
2914	3549
2914	3557
2914	3561
2914	3933
2914	4134
2914	4181
2914	4323
2914	4436
2914	4513
2914	4565
2914	4648
2914	4657
2914	4678
2914	4685
2914	4691
2914	4693
2914	4713
2914	4716
2914	4721
2914	4739
2914	4766
2914	4780
2914	5050
2914	5400
2914	5413
2914	5462
2914	5511
2914	5641
2914	5650
2914	6073
2914	6079
2914	6130
2914	6140
2914	6316
2914	6327
2914	6395
2914	6402
2914	6428
2914	6453
2914	6459
2914	6461
2914	6539
2914	6730
2914	6762
2914	6830
2914	6939
2914	6993
2914	7018
2914	7091
2914	7296
2914	7470
2914	7514
2914	7529
2914	7610
2914	7670
2914	7671
2914	7782
2914	7849
